"school","nstudents","muncode","statecode","name","inst","modalidad","especialidad","long","lat","min2011","min2012","min2013"
"146313",405,58,15,"CONALEP NEZAHUALCÓYOTL I",1,1,"Enfermer?a general",-99.0361314577,19.4784827373,"49","51","58"
"150336",402,70,15,"CONALEP LOS REYES LA PAZ",1,1,"Autotr?nica",-98.937485218,19.3855465901,"31","31","33"
"824087",402,70,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ",8,3,"Programaci?n",-98.9491528273,19.3748361342,"-","-","26"
"795000",401,121,15,"PREPARATORIA OFICIAL  NÚM. 163",7,2,"",-99.199360013,19.6305428538,"32","31","42"
"109316",395,5,9,"CONALEP GUSTAVO  A. MADERO I",1,1,"Inform?tica",-99.1436827183,19.5307758389,"37","33","26"
"719000",393,31,15,"PREPARATORIA OFICIAL  NÚM. 16",7,2,"",-98.943332,19.440947,"31","31","25"
"745000",390,58,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 1 DE NEZAHUALCÓYOTL",7,2,"",-99.009883,19.405574,"76","79","82"
"133316",389,121,15,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Inform?tica",-99.2103303558,19.6749088975,"31","31","25"
"451000",388,109,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 95",4,3,"Componente de formaci?n b?sica, Contabilidad, Prog",-99.1568825394,19.6269338316,"31","31","22"
"134313",386,25,15,"CONALEP CHALCO",1,1,"Enfermer?a general",-98.90679,19.271336,"51","54","60"
"879000",381,108,15,"PREPARATORIA OFICIAL  NÚM. 181",8,2,"",-99.1199547563,19.6833680467,"31","31","37"
"940000",378,58,15,"PREPARATORIA OFICIAL NÚM. 267",8,2,"",-99.0252428857,19.3899390545,"-","31","26"
"755000",376,95,15,"PREPARATORIA OFICIAL  NÚM. 27",7,2,"",-99.225179,19.708738,"49","53","63"
"102316",373,10,9,"CONALEP ÁLVARO OBREGÓN II",1,1,"Inform?tica",-99.2140804842,19.3541847371,"50","51","47"
"771000",372,104,15,"PREPARATORIA OFICIAL  NÚM. 118",7,2,"",-99.088319242,19.5308189709,"31","31","27"
"119301",371,8,9,"CONALEP COMERCIO Y FOMENTO INDUSTRIAL (SECOFI)",1,1,"Administraci?n",-99.2686351101,19.304504545,"31","31","26"
"410000",364,15,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 11",4,3,"Componente de formaci?n b?sica,  Dise?o gr?fico di",-99.1524746356,19.4292184116,"67","67","75"
"132302",363,121,15,"CONALEP CUAUTITLÁN",1,1,"Alimentos y bebidas",-99.213066,19.671171,"57","58","58"
"835088",362,58,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL II",8,3,"Soporte y mantenimiento de equipo de c?mputo",-99.0125664782,19.4205535473,"-","-","56"
"407000",358,4,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 29",4,3,"Componente de formaci?n b?sica,  Laboratorio cl?ni",-99.3160409959,19.3508397514,"45","47","51"
"128303",357,13,9,"CONALEP XOCHIMILCO",1,1,"Asistente directivo",-99.1292461839,19.2695232347,"46","49","47"
"717000",354,29,15,"PREPARATORIA OFICIAL  NÚM. 15",7,2,"",-98.902895,19.420014,"31","31","21"
"712000",352,121,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE CUAUTITLÁN IZCALLI",7,2,"",-99.20429,19.649145,"87","86","91"
"436000",351,13,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 92",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.2458105087,19.53243096,"34","32","37"
"807044",349,25,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ÁNGEL MARÍA GARIBAY KINTANA",8,3,"Enfermer?a general",-98.8182623311,19.2287426402,"51","56","60"
"780000",348,60,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 15 NICOLÁS ROMERO",7,2,"",-99.3745468281,19.65869644,"37","31","35"
"131316",345,20,15,"CONALEP COACALCO",1,1,"Inform?tica",-99.11877,19.642972,"43","44","47"
"767000",345,122,15,"PREPARATORIA OFICIAL  NÚM. 88",7,2,"",-98.954555,19.27477,"31","31","25"
"822055",344,58,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL",8,3,"Tecnico en trabajo social",-99.053341,19.488774,"51","46","43"
"127302",341,17,9,"CONALEP VENUSTIANO CARRANZA II",1,1,"Alimentos y bebidas",-99.0588784527,19.4228734044,"71","69","65"
"132314",341,121,15,"CONALEP CUAUTITLÁN",1,1,"Hospitalidad tur?stica",-99.2131518307,19.6713629512,"31","31","27"
"120302",340,8,9,"CONALEP MAGDALENA CONTRERAS",1,1,"Alimentos y bebidas",-99.2297107531,19.3111469596,"60","64","61"
"784000",340,37,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 17 HUIXQUILUCAN NORTE",7,2,"",-99.2756612719,19.4166384788,"31","31","38"
"122304",337,11,9,"CONALEP TLÁHUAC",1,1,"Mantenimiento automotriz",-98.9947650698,19.2850904053,"44","43","43"
"124301",334,12,9,"CONALEP TLALPAN II",1,1,"Administraci?n",-99.2066587977,19.2826758283,"49","53","55"
"763000",334,108,15,"PREPARATORIA OFICIAL  NÚM. 31",7,2,"",-99.107506,19.689521,"36","36","44"
"112303",330,6,9,"CONALEP IZTACALCO I",1,1,"Asistente directivo",-99.0662235326,19.4032054227,"31","31","20"
"122306",329,11,9,"CONALEP TLÁHUAC",1,1,"Contabilidad",-98.9948308468,19.2851802928,"33","31","25"
"741000",328,58,15,"PREPARATORIA OFICIAL  NÚM. 28",7,2,"",-98.981945881,19.3750111212,"48","44","46"
"794000",328,99,15,"PREPARATORIA OFICIAL   NÚM. 188",7,2,"",-98.8582848135,19.4838640212,"48","33","46"
"921000",326,33,15,"PREPARATORIA OFICIAL  NÚM. 258",8,2,"",-99.016557,19.579422,"50","51","63"
"709000",325,121,15,"PREPARATORIA OFICIAL  NÚM. 67",7,2,"",-99.2049333558,19.6869069158,"62","61","67"
"725000",325,33,15,"PREPARATORIA OFICIAL  NÚM. 48",7,2,"",-99.0091182591,19.6425674934,"33","31","28"
"792000",325,81,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 19 TECÁMAC",7,2,"",-99.0174472738,19.6292090519,"31","31","23"
"790000",324,37,15,"PREPARATORIA OFICIAL  NÚM. 149",7,2,"",-99.281173,19.389306,"39","39","40"
"110304",323,5,9,"CONALEP GUSTAVO A.  MADERO II",1,1,"Mantenimiento automotriz",-99.0870451184,19.5052505586,"45","45","41"
"766000",323,109,15,"PREPARATORIA OFICIAL  NÚM. 105",7,2,"",-99.130787,19.631856,"51","53","60"
"721000",322,31,15,"PREPARATORIA OFICIAL  NÚM. 75",7,2,"",-98.975089545,19.4084280936,"31","31","26"
"765000",321,109,15,"PREPARATORIA OFICIAL  NÚM. 68",7,2,"",-99.176459,19.607481,"47","50","58"
"112315",320,6,9,"CONALEP IZTACALCO I",1,1,"Industria del vestido",-99.0662235326,19.4033673344,"40","39","30"
"704000",316,13,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE ATIZAPÁN",7,2,"",-99.2526868019,19.5576970168,"73","76","81"
"128327",314,13,9,"CONALEP XOCHIMILCO",1,1,"Qu?mica industrial",-99.1291128222,19.2696102909,"43","45","41"
"753000",314,81,15,"PREPARATORIA OFICIAL  NÚM. 73",7,2,"",-98.969747,19.688506,"37","35","27"
"129316",312,13,15,"CONALEP ATIZAPÁN I",1,1,"Inform?tica",-99.2666626029,19.5525567629,"31","36","38"
"106316",307,4,9,"CONALEP SANTA FE",1,1,"Inform?tica",-99.2842454119,19.3508455774,"46","45","41"
"832067",307,122,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Tecnico en mantenimiento de equipo y sistemas",-98.950381,19.3031445139,"45","49","59"
"729000",303,33,15,"PREPARATORIA OFICIAL  NÚM. 110",7,2,"",-99.0707588196,19.5737207057,"31","31","22"
"112311",300,6,9,"CONALEP IZTACALCO I",1,1,"Electromec?nica industrial",-99.066395194,19.4032054227,"43","42","24"
"886000",299,81,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO  PLANTEL 35 TECÁMAC",8,2,"",-99.0395700932,19.6352262355,"31","31","27"
"701000",297,2,15,"PREPARATORIA OFICIAL  NÚM. 107",7,2,"",-98.9034056332,19.6408299967,"31","31","21"
"820044",296,58,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 REFUGIO ESTÉVES REYES",8,3,"Enfermer?a general",-98.980905,19.391082,"53","56","63"
"117316",295,7,9,"CONALEP IZTAPALAPA III",1,1,"Inform?tica",-99.0791640879,19.3345832117,"43","39","24"
"841066",292,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Tecnico en dise?o asistido por computadora",-99.1455313346,19.6839149034,"52","53","56"
"731000",287,33,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE ECATEPEC",7,2,"",-99.041051216,19.6054846212,"83","85","88"
"113322",284,7,9,"CONALEP AZTAHUACAN",1,1,"Optometr?a",-99.0318161554,19.357296981,"31","31","22"
"102303",283,10,9,"CONALEP ÁLVARO OBREGÓN II",1,1,"Asistente directivo",-99.2138444498,19.3542859624,"32","35","38"
"901000",282,99,15,"PLANTEL TEXCOCO DE LA ESCUELA PREPARATORIA",9,2,"",-98.884114596,19.5026506693,"83","83","86"
"738000",281,57,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE NAUCALPAN",7,2,"",-99.2703815375,19.502328812,"73","75","80"
"752000",273,81,15,"PREPARATORIA OFICIAL  NÚM. 37",7,2,"",-98.9940047264,19.7668714087,"44","42","46"
"775000",272,25,15,"PREPARATORIA OFICIAL  NÚM. 127",7,2,"",-98.9254903915,19.2326745788,"31","31","25"
"104316",271,2,9,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Inform?tica",-99.2152494578,19.4839232055,"32","32","23"
"127314",269,17,9,"CONALEP VENUSTIANO CARRANZA II",1,1,"Hospitalidad tur?stica",-99.0588609614,19.4228733643,"42","44","30"
"108334",267,5,9,"CONALEP ARAGÓN",1,1,"Expresi?n gr?fica digital",-99.071086547,19.4510335748,"49","40","41"
"128305",267,13,9,"CONALEP XOCHIMILCO",1,1,"Construcci?n",-99.1291515557,19.2696371608,"41","43","41"
"831087",266,109,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN",8,3,"Programaci?n",-99.0871524811,19.6739690481,"-","-","63"
"101314",265,10,9,"CONALEP ÁLVARO OBREGÓN I",1,1,"Hospitalidad tur?stica",-99.217103534,19.3605836843,"41","47","49"
"114316",265,7,9,"CONALEP IZTAPALAPA V",1,1,"Inform?tica",-99.0064680522,19.3727266899,"37","35","26"
"740000",263,58,15,"PREPARATORIA OFICIAL  NÚM. 18",7,2,"",-99.051726,19.4078,"31","31","25"
"748000",263,58,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 4 DE NEZAHUALCÓYOTL",7,2,"",-99.025322,19.417636,"69","70","73"
"110316",259,5,9,"CONALEP GUSTAVO A.  MADERO II",1,1,"Inform?tica",-99.0870880337,19.5051089748,"47","43","41"
"759000",259,104,15,"PREPARATORIA OFICIAL  NÚM. 69",7,2,"",-99.113524,19.515402,"31","31","21"
"108316",258,5,9,"CONALEP ARAGÓN",1,1,"Inform?tica",-99.0710758181,19.4506997299,"42","43","48"
"120316",257,8,9,"CONALEP MAGDALENA CONTRERAS",1,1,"Inform?tica",-99.2297107531,19.3111469596,"50","53","54"
"838087",257,108,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTEPEC",8,3,"Programaci?n",-99.1078168998,19.6639986512,"-","-","52"
"804085",255,20,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL COACALCO",8,3,"Desarrollo Organizacional",-99.101099968,19.6215687943,"-","-","46"
"106303",254,4,9,"CONALEP SANTA FE",1,1,"Asistente directivo",-99.284272234,19.350840516,"31","33","24"
"123316",253,12,9,"CONALEP TLALPAN I",1,1,"Inform?tica",-99.1631640963,19.298189592,"59","69","66"
"137316",253,33,15,"CONALEP ECATEPEC I",1,1,"Inform?tica",-99.001911627,19.6468265309,"31","31","18"
"923000",253,33,15,"PREPARATORIA OFICIAL  NÚM. 260",8,2,"",-99.0128657389,19.6189158868,"46","31","28"
"105331",245,3,9,"CONALEP COYOACÁN",1,1,"Terapia respiratoria",-99.1084915889,19.3252129261,"51","62","61"
"122312",243,11,9,"CONALEP TLÁHUAC",1,1,"Mantenimiento de sistemas electr?nicos",-98.9947650698,19.2850701517,"37","37","20"
"845070",243,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Tecnico en gastronom?a",-98.9048588307,19.4902810348,"65","63","51"
"136310",241,33,15,"CONALEP CIUDAD AZTECA",1,1,"Electricidad industrial",-99.0317590847,19.5479083679,"32","31","34"
"815053",241,39,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Tecnico laboratorista qu?mico",-98.9367266681,19.3179178729,"48","47","50"
"855046",240,13,15,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Tecnico en Informatica",-99.2291808128,19.5448675243,"-","-","22"
"143302",239,57,15,"CONALEP NAUCALPAN I",1,1,"Alimentos y bebidas",-99.2690706253,19.4446703916,"54","57","58"
"144301",238,57,15,"CONALEP NAUCALPAN II",1,1,"Administraci?n",-99.2500345663,19.4449446778,"31","31","43"
"803046",238,20,15,"CENTRO DE BACHILLERATO TECNOLÓGICO MARÍA LUISA MARINA DE SUÁREZ",8,3,"Tecnico en Informatica",-99.086906,19.627359,"40","42","49"
"810087",238,31,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHIMALHUACÁN",8,3,"Programaci?n",-98.9425760508,19.4433501308,"-","-","29"
"844070",238,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Tecnico en gastronom?a",-98.997203,19.6780061,"69","69","64"
"102306",237,10,9,"CONALEP ÁLVARO OBREGÓN II",1,1,"Contabilidad",-99.2138444498,19.3542859624,"44","42","24"
"124311",237,12,9,"CONALEP TLALPAN II",1,1,"Electromec?nica industrial",-99.2066587977,19.2826758283,"47","51","52"
"124327",230,12,9,"CONALEP TLALPAN II",1,1,"Qu?mica industrial",-99.2066587977,19.2826758283,"43","46","41"
"153316",230,104,15,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Inform?tica",-99.2030456442,19.565937,"44","44","46"
"139336",229,33,15,"CONALEP ECATEPEC III",1,1,"Autotr?nica",-99.0623317202,19.625838689,"31","31","22"
"927000",229,81,15,"PREPARATORIA OFICIAL  NÚM. 243",8,2,"",-99.0365982056,19.6525300561,"31","31","31"
"118317",228,7,9,"CONALEP IZTAPALAPA IV",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.069482373,19.291732,"34","31","21"
"131306",225,20,15,"CONALEP COACALCO",1,1,"Contabilidad",-99.11877,19.642972,"31","31","27"
"151319",225,81,15,"CONALEP TECÁMAC",1,1,"Mantenimiento de sistemas autom?ticos",-98.977761,19.696708,"31","31","22"
"758000",225,99,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE TEXCOCO",7,2,"",-98.9819455147,19.6172434432,"80","80","84"
"813087",225,33,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC",8,3,"Programaci?n",-99.0549981594,19.598121572,"-","-","61"
"120306",224,8,9,"CONALEP MAGDALENA CONTRERAS",1,1,"Contabilidad",-99.2297107531,19.3111469596,"31","31","15"
"787000",224,39,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 18 IXTAPALUCA",7,2,"",-98.8627742662,19.3016215297,"31","31","21"
"831015",223,109,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN",8,3,"Electricidad",-99.087228,19.673434,"35","43","22"
"141336",222,37,15,"CONALEP HUIXQUILUCAN",1,1,"Autotr?nica",-99.3442103099,19.3585516452,"31","31","26"
"153308",222,104,15,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Conservacion del medio ambiente",-99.202992,19.565937,"31","32","28"
"726000",222,33,15,"PREPARATORIA OFICIAL  NÚM. 49",7,2,"",-99.0669872804,19.5250305793,"52","45","52"
"793000",222,95,15,"PREPARATORIA OFICIAL  NÚM. 153",7,2,"",-99.283179,19.696279,"31","31","39"
"130317",220,13,15,"CONALEP ATIZAPÁN II",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.2313278643,19.6069865051,"31","33","34"
"138316",220,33,15,"CONALEP ECATEPEC II",1,1,"Inform?tica",-99.0293574069,19.5066437146,"31","31","24"
"142316",220,39,15,"CONALEP IXTAPALUCA",1,1,"Inform?tica",-98.9319635693,19.3178881137,"31","31","25"
"149317",220,60,15,"CONALEP NICOLÁS ROMERO",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.3093172423,19.6285863092,"31","31","38"
"747000",220,58,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL NÚM. 3 DE NEZAHUALCÓYOTL",7,2,"",-99.0134867963,19.3983888278,"73","76","77"
"813086",220,33,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC",8,3,"Log?stica",-99.0552449226,19.5980002844,"-","-","45"
"143316",218,57,15,"CONALEP NAUCALPAN I",1,1,"Inform?tica",-99.2724537817,19.4444146783,"42","42","48"
"147336",218,58,15,"CONALEP NEZAHUALCÓYOTL II",1,1,"Autotr?nica",-98.9862368981,19.401172,"31","31","21"
"806021",218,121,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN IZCALLI",8,3,"Laboratorista qu?mico",-99.219603,19.627612,"31","44","53"
"875000",218,2,15,"PREPARATORIA OFICIAL  NÚM. 187",8,2,"",-98.976033926,19.6069601613,"38","40","49"
"920000",218,33,15,"PREPARATORIA OFICIAL  NÚM. 257",8,2,"",-99.0259549189,19.6074199108,"39","44","50"
"121303",216,9,9,"CONALEP MILPA ALTA",1,1,"Asistente directivo",-99.0658436087,19.1857163261,"39","35","24"
"131327",216,20,15,"CONALEP COACALCO",1,1,"Qu?mica industrial",-99.11877,19.642972,"31","31","28"
"743000",215,58,15,"PREPARATORIA OFICIAL  NÚM. 86",7,2,"",-99.042853,19.399148,"49","48","56"
"925000",215,60,15,"PREPARATORIA OFICIAL  NÚM. 250",8,2,"",-99.418172,19.619987,"31","31","31"
"715000",214,25,15,"PREPARATORIA OFICIAL  NÚM. 70",7,2,"",-98.9050053033,19.2101234661,"34","33","25"
"834055",214,33,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC II",8,3,"Tecnico en trabajo social",-99.034699,19.506463,"47","61","47"
"150306",213,70,15,"CONALEP LOS REYES LA PAZ",1,1,"Contabilidad",-98.937517,19.385233,"31","31","34"
"806087",213,121,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN IZCALLI",8,3,"Programaci?n",-99.2195892334,19.6274704874,"-","-","40"
"128312",212,13,9,"CONALEP XOCHIMILCO",1,1,"Mantenimiento de sistemas electr?nicos",-99.1291066003,19.2695948901,"45","48","52"
"107302",211,4,9,"CONALEP EL ZARCO",1,1,"Alimentos y bebidas",-99.3541111111,19.2946444444,"45","57","50"
"157336",210,109,15,"CONALEP TULTITLÁN",1,1,"Autotr?nica",-99.1577693042,19.6266617256,"31","31","25"
"125318",209,17,9,"CONALEP AEROPUERTO",1,1,"Mantenimiento de motores y planeadores",-99.0575838089,19.4240407224,"53","55","61"
"114317",208,7,9,"CONALEP IZTAPALAPA V",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.0063714927,19.3727266899,"42","42","36"
"152316",208,99,15,"CONALEP TEXCOCO",1,1,"Inform?tica",-98.8445946772,19.539018551,"31","31","23"
"894000",208,121,15,"PREPARATORIA OFICIAL  NÚM. 272",8,2,"",-99.2601013184,19.6431533851,"65","31","36"
"870000",206,29,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO  PLANTEL 22 CHICOLOAPAN",8,2,"",-98.8902193308,19.4120805876,"31","32","27"
"878000",206,2,15,"PREPARATORIA OFICIAL  NÚM. 183",8,2,"",-98.9725190912,19.6051195977,"36","37","45"
"817090",205,39,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA",8,3,"Tecnico en procesos de gesti?n administrativa",-98.8779260516,19.3230882871,"-","-","29"
"108310",204,5,9,"CONALEP ARAGÓN",1,1,"Electricidad industrial",-99.0710972758,19.4509324098,"31","31","27"
"129336",204,13,15,"CONALEP ATIZAPÁN I",1,1,"Autotr?nica",-99.2666018745,19.5526192205,"31","31","29"
"706000",204,20,15,"PREPARATORIA OFICIAL  NÚM. 99",7,2,"",-99.093976,19.635575,"85","87","92"
"113306",203,7,9,"CONALEP AZTAHUACAN",1,1,"Contabilidad",-99.0318483419,19.357296981,"31","31","25"
"111335",202,5,9,"CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III",1,1,"Mecatronica",-99.146366613,19.520704521,"33","31","24"
"113315",202,7,9,"CONALEP AZTAHUACAN",1,1,"Industria del vestido",-99.0318161554,19.357296981,"31","31","24"
"872000",202,33,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 23 ECATEPEC LA CAÑADA",8,2,"",-99.0867393196,19.5673441772,"31","32","28"
"926000",201,81,15,"PREPARATORIA OFICIAL  NÚM. 229",8,2,"",-99.0389746428,19.624736939,"69","63","59"
"126317",197,17,9,"CONALEP VENUSTIANO CARRANZA I",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.1265639924,19.4122123759,"31","31","24"
"722000",196,31,15,"PREPARATORIA OFICIAL  NÚM. 85",7,2,"",-98.9728369312,19.4403402509,"32","31","24"
"783000",195,33,15,"PREPARATORIA OFICIAL NÚM. 128",7,2,"",-99.0734088421,19.5490937158,"31","31","23"
"118304",193,7,9,"CONALEP IZTAPALAPA IV",1,1,"Mantenimiento automotriz",-99.069418,19.291732,"51","52","48"
"134311",193,25,15,"CONALEP CHALCO",1,1,"Electromec?nica industrial",-98.9067149162,19.2717617298,"31","31","22"
"116336",189,7,9,"CONALEP IZTAPALAPA II",1,1,"Autotr?nica",-99.0528274131,19.3838447593,"31","31","27"
"777000",189,39,15,"PREPARATORIA OFICIAL  NÚM. 122",7,2,"",-98.903850317,19.2899904533,"31","31","29"
"874000",188,109,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 25 TULTITLÁN",8,2,"",-99.1496478307,19.6018102193,"31","31","27"
"134306",187,25,15,"CONALEP CHALCO",1,1,"Contabilidad",-98.90679,19.271336,"31","32","21"
"149301",187,60,15,"CONALEP NICOLÁS ROMERO",1,1,"Administraci?n",-99.3093099909,19.6285835083,"31","31","24"
"104317",186,2,9,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.2152709155,19.4839636633,"31","31","27"
"148316",186,58,15,"CONALEP NEZAHUALCÓYOTL III",1,1,"Inform?tica",-99.0132525079,19.3990472109,"31","31","25"
"818046",186,57,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Tecnico en Informatica",-99.2739171775,19.4402139534,"45","45","51"
"833046",186,122,15,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN DE DIOS BÁTIZ",8,3,"Tecnico en Informatica",-98.946996,19.282846,"31","31","44"
"116305",185,7,9,"CONALEP IZTAPALAPA II",1,1,"Construcci?n",-99.0528703285,19.3838245179,"32","31","24"
"801070",185,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA",8,3,"Tecnico en gastronom?a",-98.934997,19.623009,"70","72","60"
"825046",185,70,15,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Tecnico en Informatica",-98.965091,19.35584,"57","53","54"
"828066",185,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en dise?o asistido por computadora",-98.9720883965,19.7437824735,"60","60","52"
"136327",184,33,15,"CONALEP CIUDAD AZTECA",1,1,"Qu?mica industrial",-99.0316947116,19.5480827731,"31","31","26"
"828046",184,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en Informatica",-98.9720883965,19.7437824735,"64","65","61"
"811044",183,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 LIC. AGUSTÍN REYES PONCE",8,3,"Enfermer?a general",-98.9854412547,19.4290883321,"49","50","58"
"109306",182,5,9,"CONALEP GUSTAVO  A. MADERO I",1,1,"Contabilidad",-99.1437359804,19.5308550656,"36","34","16"
"133320",182,121,15,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"M?quinas herramienta",-99.2104912884,19.6749998197,"31","31","26"
"828035",181,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en instrumentaci?n dental",-98.9720883965,19.7437824735,"49","51","47"
"881000",181,58,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 30 NEZAHUALCÓYOTL",8,2,"",-98.982979664,19.3967960006,"31","31","21"
"823067",180,60,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO I",8,3,"Tecnico en mantenimiento de equipo y sistemas",-99.2752689091,19.6035576166,"45","50","62"
"132309",179,121,15,"CONALEP CUAUTITLÁN",1,1,"Asistente y protesista dental",-99.213066,19.6711912054,"31","31","26"
"818038",178,57,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Tecnico en edificaci?n",-99.2739326726,19.4401898404,"32","31","42"
"847070",178,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en gastronom?a",-98.898768,19.44294,"69","62","53"
